Product Name,Brand,Rating,Number of Reviews,Old Price,Primary Price,Unit Price
Walgreens Maximum Strength Urinary Pain Relief Tablets  - 12 ea,Walgreens,4.0 out of 5,(89),,$7.99,$0.67  / ea
Summer's Eve Deodorant Spray Ultra  - 2 oz,Summer's Eve,4.5 out of 5,(267),,$4.29,
"Garnier Fructis Style Anti-Humidity Smoothing Milk, Flexible Hold, Argan Oil  - 5.1 fl oz",Garnier Fructis Style,4.5 out of 5,(182),,$5.99,
Opti-Free PureMoist Disinfecting Solution  - 10 fl oz,Opti-Free,4.5 out of 5,(52),,$14.99,$1.50  / oz
Opcon-A Itching & Redness Reliever Eye Drops  - 0.5 fl oz,Opcon-A,4.5 out of 5,(180),,$8.79,$17.58  / oz
"Walgreens Long Super Ultra Thin Pads Unscented, Size 2 (42 ct)  - 42 ea",Walgreens,4.5 out of 5,(152),old price$7.99strike through,$5.99$5.99,$0.14/ ea
Jergens Dry Skin Moisturizer Body Lotion Cherry Almond  - 21 fl oz,Jergens,4.0 out of 5,(595),old price$9.99strike through,$8.99$8.99,$0.43/ oz
"Poise Postpartum Incontinence Pads Ultimate Long, 6 (27 ct)  - 27 ea",Poise,4.0 out of 5,(2272),old price$18.99strike through,2/$30.00or1/$18.992/$30.00or1/$18.99,$0.70/ ea
Eucerin Intensive Repair Lotion Fragrance Free  - 16.9 fl oz,Eucerin,4.0 out of 5,(642),,$14.99,$0.89  / oz
"Always Pure Cotton Feminine Pads For Women, With Wings, Heavy Unscented, Size 2 (24 ct)  - 24 ea",Always,4.5 out of 5,(388),,$12.99,$0.54  / ea
Banana Boat Sport Ultra Sunscreen Lotion SPF 100  - 4 fl oz,Banana Boat,4.5 out of 5,(49),,$14.99,$3.75  / oz
Aussie Paraben-Free Miracle Moist Shampoo For Dry Hair Avocado & Jojoba Oil  - 26.2 fl oz,Aussie,4.5 out of 5,(2109),,$8.99,$0.34  / oz
TRESemme 24 Hour Volume Shampoo 24 Hour Body  - 28 fl oz,TRESemme,4.0 out of 5,(293),,$7.29,$0.26  / oz
Dove Dry Spray Antiperspirant Deodorant Cool Essentials  - 3.8 oz,Dove,4.5 out of 5,(60911),old price$9.99strike through,$9.00$9.00,$2.37/ oz
"Walgreens Certainty Underpads for Incontinence, Day & Night Protection, Maximum Absorbency Extra Large  - 10 ea",Walgreens Certainty,4.0 out of 5,(79),old price$12.99strike through,2/$22.00or1/$12.992/$22.00or1/$12.99,
Sensodyne Sensitive Toothpaste Fresh Mint (Packaging May Vary) - 4 oz,Sensodyne,4.0 out of 5,(3915),,$7.99,$2.00  / oz
CeraVe Itch Relief Moisturizing Lotion with Pramoxine Hydrochloride for Dry Skin  - 16 oz,CeraVe,4.5 out of 5,(467),,$28.99,$1.81  / oz
"Crest Scope Outlast Mouthwash/ Mouth Rinse, Fresh Mint  - 33.8 fl oz",Crest,4.5 out of 5,(430),old price$5.99strike through,$5.50$5.50,$0.16/ oz
NeilMed NasoGEL Drip Free Gel Spray  - 1 oz,NeilMed,4.5 out of 5,(166),,$9.99,$9.99  / oz
TRESemme Silky & Smooth Anti-Frizz Shampoo  - 28 fl oz,TRESemme,4.0 out of 5,(1018),,$7.29,$0.26  / oz
Cetaphil Baby Wash & Shampoo  - 7.8 fl oz,Cetaphil Baby,4.5 out of 5,(287),,$7.99,$1.02  / oz
AXE Body Spray Deodorant Sage & Cedarwood  - 4 oz,AXE,4.5 out of 5,(684),,$7.29,$1.82  / oz
Zicam Intense Sinus Relief No-Drip Relief Nasal Spray  - 0.5 oz,Zicam,4.5 out of 5,(326),,$14.99,$29.98  / oz
Systane Hydration PF  - 30 ea,Systane,4.5 out of 5,(143),,$22.99,$0.77  / ea
Nexxus Conditioner Keraphix with ProteinFusion 13.5 oz  - 13.5 fl oz,Nexxus,4.5 out of 5,(8785),,$19.99,$1.48  / oz
TRESemme Vibrance & Shine Shampoo  - 28 fl oz,TRESemme,4.0 out of 5,(229),,$7.29,$0.26  / oz
Pantene Pro-V Moisturizing Leave In Conditioner Mist  - 8.5 fl oz,Pantene Pro-V,4.5 out of 5,(142),old price$6.99strike through,$6.00$6.00,$0.71/ oz
"Cake The Curl Whip, Whipped Curl Mousse  - 8.4 oz",Cake,4.0 out of 5,(188),,$10.99,
Walgreens Nasal Saline Mist  - 4.5 oz,Walgreens,4.0 out of 5,(100),,$8.99,$2.00  / oz
Firefly Kids! Light Up Timer Toothbrush  - 2 ea,Firefly Kids!,4.5 out of 5,(82),,$3.49,$1.75  / ea
Afrin No Drip Severe Congestion Nasal Spray Relief  - 0.5 fl oz,Afrin,4.5 out of 5,(429),,$12.99,$25.98  / oz
"Walgreens Certainty Incontinence Pads, 5 Drop Maximum Absorbency Long Length  - 39 ea",Walgreens Certainty,4.0 out of 5,(277),old price$12.99strike through,2/$22.00or1/$12.992/$22.00or1/$12.99,$0.33/ ea
"Degree Men Antiperspirant Deodorant Dry Spray Fresh, 3.8 oz  - 3.8 oz",Degree Men,4.5 out of 5,(343),,$7.49,$1.97  / oz
Walgreens Nasal Strips Extra Strength One Size Clear  - 26 ea,Walgreens,3.5 out of 5,(59),,$9.99,$0.38  / ea
Boston Advance Contact Lens Conditioning Solution  - 3.5 oz,Boston,4.5 out of 5,(82),,$14.99,$4.28  / oz
Garnier Fructis Curl Nourish Sulfate-Free Conditioner for All Curl Types  - 12 fl oz,Garnier Fructis Curl Nourish,4.0 out of 5,(810),,$5.49,$0.46  / oz
Secret Clinical Strength Soft Solid Antiperspirant and Deodorant for Women Light & Fresh  - 1.6 oz,Secret,4.5 out of 5,(2196),,$10.99,$6.87  / oz
Dove Rejuvenating Body Wash Pomegranate & Hibiscus  - 20 fl oz,Dove,4.5 out of 5,(940),old price$8.79strike through,$7.00$7.00,$0.35/ oz
"Always Pure Cotton Feminine Pads For Women, With Wings, Regular Unscented, Size 1 (28 ct)  - 28 ea",Always,4.5 out of 5,(551),,$12.99,$0.46  / ea
Aveeno Skin Relief Moisturizing Lotion for Very Dry Skin Fragrance-Free  - 18 fl oz,Aveeno,4.5 out of 5,(525),,$14.99,$0.83  / oz
Diurex Max Caffeine-Free Water Pills  - 48 ea,Diurex,4.0 out of 5,(444),,2/$16.00or1/$9.49,
Walgreens Allergy Nasal Spray 120 Sprays  - .57 fl oz,Walgreens,4.5 out of 5,(189),,$16.99,$29.81  / oz
Vaseline Petroleum Jelly Original Original  - 7.5 oz,Vaseline,4.5 out of 5,(2907),,$5.99,$0.80  / oz
"Carmex Medicated Lip Balm Tubes, Lip Moisturizer for Chapped Lips  - 0.35 oz   x 3 pack",Carmex,4.5 out of 5,(66),,$5.29,$5.04  / oz
Sensodyne Repair And Protect Teeth Whitening Sensitive Toothpaste  - 3.4 oz,Sensodyne,4.0 out of 5,(6893),,$7.99,$2.35  / oz
Sensodyne Complete Protection Toothpaste For Sensitive Teeth  - 3.4 oz,Sensodyne,4.0 out of 5,(1626),,$7.99,$2.35  / oz
Old Spice Classic Men's Deodorant Stick Original  - 3.25 oz,Old Spice,4.0 out of 5,(256),,$5.79,$1.78  / oz
Walgreens Waxed Dental Tape Mint  - 50 yd,Walgreens,4.0 out of 5,(181),,$1.49,$0.03  / yd
Secret Outlast Invisible Solid Antiperspirant Deodorant Completely Clean  - 2.6 oz,Secret,4.5 out of 5,(7138),,$8.99,$3.46  / oz
"Pamprin Maximum Strength Multi-Symptom, Menstrual Period Symptoms Relief  - 40 ea",Pamprin Maximum Strength,4.5 out of 5,(57),old price$8.79strike through,$7.99$7.99,$0.20/ ea
"Ivory Bar Soap Original, 10 bars - 4 oz each  - 4 oz   x 10 pack",Ivory,4.5 out of 5,(98),,$9.99,$0.25  / oz
DenTek Fresh Clean Floss Picks Mouthwash Blast Mint  - 75 ea,DenTek,4.5 out of 5,(568),,$3.99,$0.05  / ea
Gillette Foamy Foamy Sensitive Skin Shave Foam  - 11 oz,Gillette Foamy,4.5 out of 5,(265),,$3.49,
Walgreens Super Maxi Wingless Pads Super  - 24 ea,Walgreens,4.5 out of 5,(166),old price$3.49strike through,$2.61$2.61,$0.11/ ea
Gillette Venus Women's Razor Handle + Blade Refills White Tea Pink  - 1 set,Gillette Venus,4.0 out of 5,(1086),,$11.49,$11.49  / ea
Walgreens Certainty Women's ComfortLux Underwear X-Large Blush  - 28 ea,Walgreens Certainty,4.0 out of 5,(178),old price$18.99strike through,2/$32.00or1/$18.992/$32.00or1/$18.99,$0.68/ ea
Colgate Toothpaste Clean Mint (Packaging May Vary) - 4.8 oz,Colgate,3.5 out of 5,(932),old price$6.29strike through,$5.00$5.00,$1.04/ oz
Yardley of London Nourishing Bath Bar Oatmeal & Almond  - 4 oz,Yardley of London,4.5 out of 5,(3918),,$2.29,$0.57  / oz
TRESemme Extra Hold Alcohol-Free Gel Extra Hold  - 9 oz,TRESemme,4.0 out of 5,(787),,$7.99,
Aveeno Daily Moisturizing Lotion with Oat for Dry Skin  - 2.5 oz,Aveeno,4.5 out of 5,(3433),,$4.29,$1.72  / oz
ACT Kids Anticavity Fluoride Mouthwash Bubble Gum Blowout  - 16.9 fl oz,ACT,4.5 out of 5,(539),,$4.79,$0.28  / oz
U by Kotex Clean & Secure Overnight Maxi Pads with Wings Unscented  - 14 ea,U by Kotex,4.0 out of 5,(403),,$6.79,$0.48  / ea
St. Ives Blackhead Clearing Face Scrub Green Tea & Bamboo  - 6 oz,St. Ives,4.0 out of 5,(668),,$5.79,$0.96  / oz
La Roche-Posay Anthelios Melt-in Milk Body and Face Sunscreen Lotion SPF 100  - 3 fl oz,La Roche-Posay,4.5 out of 5,(588),,$26.99,$8.88  / oz
"G-U-M Soft-Picks Original, Dental Floss Picks  - 100 ea",G-U-M,4.5 out of 5,(108),,$7.49,$0.07  / ea
Olay Ribbons Moisture Ribbons Plus Body Wash Shea + Lavender Oil  - 18 fl oz,Olay Ribbons,4.5 out of 5,(192),old price$8.29strike through,$7.00$7.00,$0.39/ oz
Biotrue Travel Pack  - 2 oz,Biotrue,4.5 out of 5,(41),,2/$6.00or1/$3.99,$2.00  / oz
"Gold Bond Therapeutic Foot Cream, With Jojoba & Peppermint Oil  - 4 oz",Gold Bond,4.5 out of 5,(297),,$9.49,
Walgreens Sugar-Free Cough Drops Honey Lemon  - 25 ea,Walgreens,4.5 out of 5,(181),old price$2.49strike through,3/$5.00or1/$1.993/$5.00or1/$1.99,$0.08/ ea
Lubriderm Full Body Lotion Fragrance-Free  - 16 fl oz,Lubriderm,4.5 out of 5,(1094),,$11.99,$0.75  / oz
TRESemme Anti-Frizz Conditioner Smooth and Silky  - 28 fl oz,TRESemme,4.5 out of 5,(274),,$7.29,$0.26  / oz
Vaseline Advanced Repair Body Lotion Unscented  - 20.3 fl oz,Vaseline,4.5 out of 5,(104),,$9.79,$0.48  / oz
"Olay Complete Cream, All Day Moisturizer with SPF 15 for Normal Skin  - 2 oz",Olay Complete,4.5 out of 5,(380),,$11.49,$5.75  / oz
ACT Restoring Anticavity Fluoride Mouthwash Cool Mint  - 33.8 fl oz,ACT,4.5 out of 5,(194),,$8.49,$0.26  / oz
Nexxus Sulfate-Free Shampoo with ProteinFusion  - 13.5 fl oz,Nexxus,4.0 out of 5,(2277),,$17.99,$1.33  / oz
Listerine Pocketpaks Fresh Breath Strips Mint  - 24 ea   x 3 pack,Listerine,4.5 out of 5,(1077),,$6.29,$0.09  / ea
Nexxus Clarifying Shampoo With ProteinFusion  - 13.5 fl oz,Nexxus,4.5 out of 5,(388),,$17.99,$1.33  / oz
Suave Antiperspirant Deodorant Fresh  - 2.6 oz,Suave,4.0 out of 5,(550),,$3.99,$1.53  / oz
"Aveeno Skin Relief Body Wash, Sensitive Skin Fragrance-Free  - 18 fl oz",Aveeno,3.5 out of 5,(507),old price$11.99strike through,$9.59$9.59,$0.53/ oz
L. Cotton Tampons Regular Absorbency No scent  - 30 ea,L.,4.5 out of 5,(3668),,$14.49,$0.48  / ea
Dove Men+Care Body and Face Wash Hydrating Clean Comfort  - 18 fl oz,Dove Men+Care,4.5 out of 5,(1161),old price$7.99strike through,$7.00$7.00,$0.39/ oz
Oral-B Advanced Whitening Manual Toothbrush Soft  - 1 ea,Oral-B,4.5 out of 5,(577),old price$4.49strike through,$3.50$3.50,$3.50/ ea
Afrin No Drip Extra Moisturizing Nasal Pump Mist  - 0.5 fl oz,Afrin,4.0 out of 5,(342),,$12.99,$25.98  / oz
Eucerin Skin Calming Daily Moisturizing Creme  - 14 oz,Eucerin,3.5 out of 5,(228),,$14.99,$1.07  / oz
Vaseline Petroleum Jelly Cocoa Butter Cocoa Butter  - 7.5 oz,Vaseline,4.5 out of 5,(573),,$5.99,$0.80  / oz
Lubriderm Daily Moisture Lotion Fragrance-Free  - 24 fl oz,Lubriderm Daily Moisture,4.5 out of 5,(697),,$15.99,$0.67  / oz
Biotene Moisturizing Oral Rinse Mouthwash Fresh Mint  - 33.8 fl oz,Biotene,4.0 out of 5,(991),,$12.49,$0.37  / oz
Vicks Vapocool Sore Throat Spray Winterfrost  - 6 fl oz,Vicks,4.0 out of 5,(133),,$11.99,$2.00  / oz
Garnier Fructis Color Shield Anti-Fade Conditioner for Color-Treated Hair  - 12 fl oz,Garnier Fructis Color Shield,3.5 out of 5,(1077),,$5.49,$0.46  / oz
"Carefree Thong Panty Liners, Unwrapped Unscented, Thong (49 ct) (Actual Item May Vary) - 49 ea",Carefree,4.0 out of 5,(120),,$5.49,$0.11  / ea
U by Kotex Balance Daily Wrapped Panty Liners Long  - 90 ea,U by Kotex,4.5 out of 5,(312),,$9.99,$0.11  / ea
Dove Men+Care Antiperspirant Deodorant Clean Comfort  - 3.8 oz,Dove Men+Care,4.0 out of 5,(1911),old price$9.99strike through,$9.00$9.00,$2.37/ oz
Dove Beauty Bar Soap Shea Butter  - 3.75 oz   x 6 pack,Dove,4.5 out of 5,(2420),old price$11.49strike through,$10.00$10.00,$0.44/ oz
Cetaphil Deep Cleansing Bars  - 4.5 oz   x 3 pack,Cetaphil,4.5 out of 5,(396),,$11.99,$0.89  / oz
"Carmex Medicated Lip Balm Sticks, Lip Moisturizer for Chapped Lips  - 0.15 oz   x 3 pack",Carmex,4.5 out of 5,(76),,$5.29,
"U by Kotex Balance Thong Liners Unscented, Regular (50 ct)  - 50 ea",U by Kotex,4.5 out of 5,(3001),,$6.99,$0.14  / ea
"La Roche-Posay Lipikar Lotion Daily Repair, Body and Face Moisturizer  - 13.52 fl oz",La Roche-Posay,4.5 out of 5,(789),,$17.99,$1.33  / oz
"L. Ultra Thin Pads for Women, 100% Pure Cotton Top Layer Pads with Wings Unscented, Super  - 42 ea",L.,4.5 out of 5,(782),,$14.49,$0.35  / ea
